-- Merging decision tree log ---
manifest
ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:2:1-187:12
	xmlns:android
		ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:2:11-69
	package
		ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:3:5-52
		INJECTED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml
uses-sdk
ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:20:5-30:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appstate:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appstate\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:20:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-cast\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:23.0.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.android.support\mediarouter-v7\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.1.1] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-fitness\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-games\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.4.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\8.4.0\AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-panorama\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-plus\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-safetynet\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-vision\8.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [:wikitudesdk:] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\wikitudesdk\AndroidManifest.xml:11:5-14:19
	android:supportsRtl
		ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:61:9-35
	android:label
		ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:60:9-41
	android:allowBackup
		ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:58:9-35
	android:icon
		ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:59:9-43
	android:theme
		ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:62:9-40
	android:largeHeap
		ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:63:9-33
meta-data#com.google.android.gms.version
ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:64:9-66:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
